iter	Passed	Remaining
463	356	412
464	357	411
465	358	410
466	359	409
467	360	409
468	360	408
469	361	407
470	362	407
471	363	406
472	364	405
473	365	405
474	365	404
475	366	403
476	367	402
477	368	402
478	369	401
479	369	400
480	370	399
481	371	398
482	371	398
483	372	397
484	373	396
485	374	395
486	375	395
487	375	394
488	376	393
489	377	392
490	378	391
491	378	391
492	379	390
493	380	389
494	380	388
495	381	387
496	382	387
497	383	386
498	384	385
499	384	384
500	385	384
501	386	383
502	387	382
503	387	381
504	388	380
505	389	380
506	390	379
507	390	378
508	391	377
509	392	377
510	393	376
511	393	375
512	394	374
513	395	373
514	396	373
515	397	372
516	397	371
517	398	370
518	399	370
519	400	369
520	400	368
521	401	367
522	402	366
523	403	366
524	403	365
525	404	364
526	405	363
527	406	363
528	406	362
529	407	361
530	408	360
531	409	360
532	410	359
533	410	358
534	411	357
535	412	357
536	413	356
537	414	355
538	414	354
539	415	353
540	416	353
541	417	352
542	417	351
543	418	350
544	419	350
545	420	349
546	420	348
547	421	347
548	422	346
549	423	346
550	423	345
551	424	344
552	425	343
553	426	343
554	426	342
555	427	341
556	428	340
557	429	340
558	430	339
559	430	338
560	431	337
561	432	337
562	433	336
563	433	335
564	434	334
565	435	333
566	436	333
567	437	332
568	437	331
569	438	330
570	439	330
571	440	329
572	440	328
573	441	327
574	442	326
575	443	326
576	443	325
577	444	324
578	445	323
579	446	322
580	446	322
581	447	321
582	448	320
583	449	319
584	449	319
585	450	318
586	451	317
587	452	316
588	452	316
589	453	315
590	454	314
591	455	313
592	456	313
593	456	312
594	457	311
595	458	310
596	459	309
597	459	309
598	460	308
599	461	307
600	462	306
601	462	306
602	463	305
603	464	304
604	465	303
605	465	302
606	466	302
607	467	301
608	468	300
609	468	299
610	469	299
611	470	298
612	471	297
613	472	296
614	472	295
615	473	295
616	474	294
617	475	293
618	475	292
619	476	292
620	477	291
621	478	290
622	478	289
623	479	288
624	480	288
625	481	287
626	481	286
627	482	285
628	483	285
629	484	284
630	485	283
631	485	282
632	486	282
633	487	281
634	487	280
635	488	279
636	489	278
637	490	278
638	490	277
639	491	276
640	492	275
641	493	274
642	493	274
643	494	273
644	495	272
645	496	271
646	496	271
647	497	270
648	498	269
649	499	268
650	499	267
651	500	267
652	501	266
653	502	265
654	502	264
655	503	264
656	504	263
657	505	262
658	505	261
659	506	261
660	507	260
661	508	259
662	508	258
663	509	257
664	510	257
665	511	256
666	511	255
667	512	254
668	513	254
669	514	253
670	514	252
671	515	251
672	516	250
673	517	250
674	517	249
675	518	248
676	519	247
677	520	247
678	520	246
679	521	245
680	522	244
681	523	244
682	524	243
683	525	242
684	526	241
685	526	241
686	527	240
687	528	239
688	529	238
689	530	238
690	530	237
691	531	236
692	532	235
693	533	235
694	533	234
695	534	233
696	535	232
697	536	232
698	537	231
699	538	230
700	538	229
701	539	229
702	540	228
703	541	227
704	541	226
705	542	225
706	543	225
707	544	224
708	544	223
709	545	222
710	546	222
711	547	221
712	547	220
713	548	219
714	549	219
715	550	218
716	551	217
717	551	216
718	552	215
719	553	215
720	553	214
721	554	213
722	555	212
723	556	212
724	556	211
725	557	210
726	558	209
727	559	208
728	559	208
729	560	207
730	561	206
731	562	205
732	563	205
733	563	204
734	564	203
735	565	202
736	565	201
737	566	201
738	567	200
739	568	199
740	568	198
741	569	198
742	570	197
743	571	196
744	571	195
745	572	195
746	573	194
747	574	193
748	575	192
749	575	191
750	576	191
751	577	190
752	578	189
753	578	188
754	579	188
755	580	187
756	581	186
757	581	185
758	582	184
759	583	184
760	584	183
761	584	182
762	585	181
763	586	181
764	587	180
765	587	179
766	588	178
767	589	178
768	590	177
769	590	176
770	591	175
771	592	174
772	593	174
773	593	173
774	594	172
775	595	171
776	596	171
777	596	170
778	597	169
779	598	168
780	599	167
781	599	167
782	600	166
783	601	165
784	602	164
785	602	164
786	603	163
787	604	162
788	604	161
789	605	161
790	606	160
791	607	159
792	607	158
793	608	157
794	609	157
795	610	156
796	610	155
797	611	154
798	612	154
799	613	153
800	614	152
801	614	151
802	615	151
803	616	150
804	617	149
805	617	148
806	618	147
807	619	147
808	619	146
809	620	145
810	621	144
811	622	144
812	623	143
813	623	142
814	624	141
815	625	141
816	626	140
817	627	139
818	627	138
819	628	137
820	629	137
821	630	136
822	631	135
823	631	134
824	632	134
825	633	133
826	634	132
827	634	131
828	635	131
829	636	130
830	637	129
831	637	128
832	638	128
833	639	127
834	640	126
835	640	125
836	641	124
837	642	124
838	643	123
839	643	122
840	644	121
841	645	121
842	646	120
843	646	119
844	647	118
845	648	118
846	649	117
847	649	116
848	650	115
849	651	114
850	652	114
851	652	113
852	653	112
853	654	111
854	655	111
855	656	110
856	656	109
857	657	108
858	658	108
859	659	107
860	659	106
861	660	105
862	661	104
863	662	104
864	662	103
865	663	102
866	664	101
867	665	101
868	666	100
869	666	99
870	667	98
871	668	98
872	669	97
873	669	96
874	670	95
875	671	95
876	672	94
877	672	93
878	673	92
879	674	91
880	675	91
881	675	90
882	676	89
883	677	88
884	678	88
885	679	87
886	679	86
887	680	85
888	681	85
889	682	84
890	682	83
891	683	82
892	684	81
893	685	81
894	685	80
895	686	79
896	687	78
897	688	78
898	688	77
899	689	76
900	690	75
901	691	75
902	691	74
903	692	73
904	693	72
905	694	72
906	694	71
907	695	70
908	696	69
909	697	68
910	698	68
911	698	67
912	699	66
913	700	65
914	701	65
915	702	64
916	702	63
917	703	62
918	704	62
919	705	61
920	706	60
921	707	59
922	707	59
923	708	58
924	709	57
925	710	56
926	710	55
927	711	55
928	712	54
929	713	53
930	714	52
931	714	52
932	715	51
933	716	50
934	717	49
935	717	49
936	718	48
937	719	47
938	720	46
939	721	46
940	721	45
941	722	44
942	723	43
943	724	42
944	724	42
945	725	41
946	726	40
947	727	39
948	727	39
949	728	38
950	729	37
951	730	36
952	731	36
953	731	35
954	732	34
955	733	33
956	734	32
957	734	32
958	735	31
959	736	30
960	737	29
961	738	29
962	738	28
963	739	27
964	740	26
965	741	26
966	741	25
967	742	24
968	743	23
969	744	23
970	745	22
971	745	21
972	746	20
973	747	19
974	748	19
975	748	18
976	749	17
977	750	16
978	751	16
979	752	15
980	752	14
981	753	13
982	754	13
983	755	12
984	755	11
985	756	10
986	757	9
987	758	9
988	759	8
989	760	7
990	760	6
991	761	6
992	762	5
993	763	4
994	763	3
995	764	3
996	765	2
997	766	1
998	766	0
999	767	0
